node_a,node_b
3813,11203
3813,5741
3813,6448
3813,6861
3813,7415
3813,8424
3813,8481
3813,8482
3813,9475
3813,9540
3814,7280
3815,3943
3815,4022
3815,4074
3815,4196
3815,4419
3815,4598
3815,4629
3815,6644
3815,6758
3815,11987
3815,9371
3816,4027
3816,4596
3816,6739
3816,11794
3816,7886
3816,9226
3817,4411
3817,11290
3817,7469
3817,11831
3817,9659
3818,3899
3818,3963
3818,4335
3818,4602
3818,4881
3818,5047
3818,5530
3818,11477
3818,5857
3818,6069
3818,6147
3818,12171
3818,6867
3818,11741
3818,7390
3818,7578
3818,7960
3818,8005
3818,8334
3818,8544
3818,8577
3818,8914
3818,11974
3818,9502
3818,9711
3819,7170
3820,4025
3820,4030
3820,8112
3821,3822
3821,11694
3822,3965
3822,4211
3822,5487
3822,11461
3822,5741
3822,6293
3822,11591
3822,7215
3822,7329
3822,9094
3823,4171
3823,11083
3823,5253
3823,5562
3823,5850
3823,6012
3823,6644
3823,6767
3823,6813
3823,7202
3823,7406
3823,7624
3823,11825
3823,8347
3823,9508
3824,3943
3824,3982
3824,4252
3824,4339
3824,4557
3824,5614
3824,5704
3824,5741
3824,5829
3824,6560
3824,11693
3824,7171
3824,7870
3824,11882
3824,9001
3824,9079
3824,9370
3824,12017
3825,11985
3826,3898
3826,11420
3826,11649
3826,6999
3826,7323
3826,9087
3827,10929
3827,4025
3827,4320
3827,5303
3827,7049
3827,7485
3827,12690
3827,8453
3827,9448
3828,3859
3828,4465
3828,4560
3828,4876
3828,5086
3828,11290
3828,6214
3828,6387
3828,7578
3828,7728
3828,7859
3828,7896
3829,7182
3829,9572
3830,4221
3830,4896
3830,11203
3831,4349
3831,5123
3831,7429
3831,8042
3831,9544
3832,11645
3833,4622
3833,9714
3834,8532
3835,4596
3835,6850
3835,11804
3835,11919
3837,3854
3837,3886
3837,3929
3837,4124
3837,10977
3837,4553
3837,5077
3837,6644
3837,6700
3837,6758
3837,7488
3837,12691
3837,8491
3837,11919
3837,9194
3837,9213
3837,11986
3837,9324
3837,9634
3838,3839
3838,3840
3838,11051
3838,4616
3838,6720
3838,6885
3838,9527
3839,4067
3839,4163
3839,4182
3839,4290
3839,4616
3839,11081
3839,5267
3839,12310
3839,5754
3839,5808
3839,6253
3839,12692
3839,6746
3839,7190
3839,11752
3839,7278
3839,8309
3839,8322
3839,8345
3839,8954
3839,11985
3840,4182
3840,4290
3840,4616
3840,5544
3840,6746
3840,6766
3840,7190
3840,7278
3840,11851
3840,12693
3841,3935
3841,3977
3841,4465
3841,4638
3841,5293
3841,7216
3841,7984
3841,8586
3841,12165
3842,4185
3842,4556
3842,8836
3842,9198
3843,8836
3844,3959
3844,4047
3844,4800
3844,5488
3844,5744
3844,6002
3844,6574
3844,6809
3844,11735
3844,8352
3844,9027
3845,12165
3846,3850
3846,4020
3846,4333
3846,4459
3846,6346
3846,6562
3846,7359
3846,7400
3846,7646
3846,9001
3846,9664
3847,3977
3847,5277
3848,3965
3848,3999
3848,11336
3848,5349
3848,6190
3848,6607
3848,8226
3848,8914
3849,4100
3849,4598
3849,6135
3849,8166
3850,4048
3850,4459
3850,5732
3850,5741
3850,6158
3850,8300
3850,8357
3850,9389
3851,5320
3853,4261
3853,7063
3854,3955
3854,3956
3854,7756
3854,9001
3854,9229
3854,9286
3856,5726
3856,11496
3856,11843
3857,4638
3857,5441
3857,6944
3859,3864
3859,3886
3859,3893
3859,3999
3859,4003
3859,4013
3859,10956
3859,4088
3859,4129
3859,4146
3859,4199
3859,10979
3859,4228
3859,4254
3859,4266
3859,4293
3859,4335
3859,4349
3859,4363
3859,4374
3859,4396
3859,4404
3859,4442
3859,4476
3859,4482
3859,4510
3859,4511
3859,11030
3859,4572
3859,4587
3859,4645
3859,11067
3859,4724
3859,4733
3859,11097
3859,4803
3859,4819
3859,11132
3859,4862
3859,4919
3859,4952
3859,11235
3859,4978
3859,11260
3859,5055
3859,5063
3859,5065
3859,11274
3859,5089
3859,5108
3859,5139
3859,5140
3859,11331
3859,5174
3859,5181
3859,5192
3859,5208
3859,5237
3859,5282
3859,5284
3859,5348
3859,12694
3859,5440
3859,5444
3859,5474
3859,5479
3859,5486
3859,5504
3859,5530
3859,5576
3859,5613
3859,11452
3859,5697
3859,11461
3859,5735
3859,5741
3859,5777
3859,11471
3859,11477
3859,5821
3859,5831
3859,5838
3859,5844
3859,5857
3859,5863
3859,5883
3859,5935
3859,6004
3859,11522
3859,6049
3859,6109
3859,12695
3859,6147
3859,6162
3859,6207
3859,6209
3859,6252
3859,11578
3859,11591
3859,6328
3859,11594
3859,11606
3859,6424
3859,6432
3859,6477
3859,6557
3859,6577
3859,6626
3859,6742
3859,6763
3859,6770
3859,6789
3859,6836
3859,6887
3859,6909
3859,6914
3859,6918
3859,6934
3859,6935
3859,12696
3859,11712
3859,7015
3859,7058
3859,7069
3859,7074
3859,7076
3859,7100
3859,7109
3859,7112
3859,11729
3859,7119
3859,12697
3859,7147
3859,7159
3859,11739
3859,7208
3859,7213
3859,11746
3859,7231
3859,7235
3859,7251
3859,7253
3859,7282
3859,7292
3859,7306
3859,7355
3859,7368
3859,7374
3859,11776
3859,7400
3859,7419
3859,11784
3859,7460
3859,7538
3859,7560
3859,11803
3859,7639
3859,7675
3859,7702
3859,7728
3859,11812
3859,11813
3859,7749
3859,7750
3859,7757
3859,7829
3859,7844
3859,7935
3859,8002
3859,8015
3859,8045
3859,8175
3859,11859
3859,8212
3859,8258
3859,8339
3859,8347
3859,8444
3859,8481
3859,8510
3859,8583
3859,8607
3859,12391
3859,12348
3859,11922
3859,8709
3859,8722
3859,8744
3859,8836
3859,8857
3859,8879
3859,8911
3859,8932
3859,8933
3859,11953
3859,9000
3859,9025
3859,9045
3859,9066
3859,9094
3859,9099
3859,11974
3859,9165
3859,9175
3859,9184
3859,9194
3859,9223
3859,9283
3859,9298
3859,9358
3859,9373
3859,12687
3859,9426
3859,9453
3859,12009
3859,9500
3859,9544
3859,9566
3859,12698
3859,9643
3859,9663
3859,9682
3859,9747
3860,5905
3861,9010
3862,3999
3862,4411
3862,11066
3862,5086
3862,11408
3862,5530
3862,5774
3862,6190
3862,6214
3862,6500
3862,6888
3862,7480
3862,7578
3862,7859
3862,9453
3864,12699
3864,12040
3864,7287
3864,9336
3865,10927
3865,10930
3865,3999
3865,4556
3865,5741
3866,11168
3866,8260
3866,8388
3867,5957
3868,4447
3868,4598
3868,5835
3869,6095
3869,6507
3869,6632
3869,7393
3869,8368
3869,9644
3870,12460
3870,11044
3870,5153
3870,7453
3872,12700
3873,4876
3873,11290
3873,7469
3873,7935
3874,6931
3876,3948
3876,4349
3876,11032
3876,12701
3876,4652
3876,11087
3876,11090
3876,11092
3876,4801
3876,11126
3876,5020
3876,5054
3876,5752
3876,11472
3876,5889
3876,12702
3876,5942
3876,6109
3876,6138
3876,6578
3876,7007
3876,7069
3876,7076
3876,11766
3876,7562
3876,7614
3876,8023
3876,8399
3876,8430
3876,8610
3876,8634
3876,8807
3876,9466
3876,12703
3878,7404
3879,4129
3879,11042
3879,4629
3879,4893
3879,8544
3880,9435
3881,3943
3881,4071
3881,4134
3881,4362
3881,4409
3881,4567
3881,4606
3881,4629
3881,5347
3881,5801
3881,5820
3881,6694
3881,7282
3881,12104
3881,7647
3881,8031
3881,12667
3882,4804
3882,11462
3882,5741
3882,6735
3882,8232
3884,4321
3886,3921
3886,3965
3886,4003
3886,4025
3886,4028
3886,4113
3886,4320
3886,11000
3886,12460
3886,11024
3886,4532
3886,11031
3886,4552
3886,4553
3886,4639
3886,4642
3886,4655
3886,4656
3886,4662
3886,4678
3886,4849
3886,5166
3886,5261
3886,5449
3886,5605
3886,5671
3886,5721
3886,5736
3886,5829
3886,6281
3886,11603
3886,6713
3886,6967
3886,7049
3886,7429
3886,7448
3886,7503
3886,7685
3886,7687
3886,7934
3886,8102
3886,8139
3886,8388
3886,12704
3886,11916
3886,11932
3886,8905
3886,11963
3886,11979
3886,9308
3886,9451
3886,12016
3886,9769
3887,4221
3887,11210
3887,11919
3888,4876
3888,11799
3889,4095
3889,11003
3889,5015
3889,6930
3889,11784
3889,7644
3891,3965
3891,11621
3891,6773
3891,7469
3891,11924
3894,8388
3894,9277
3895,8335
3895,9482
3898,4253
3898,4390
3898,4528
3898,11636
3898,6773
3898,6918
3898,6963
3898,7015
3898,7655
3898,7757
3898,8190
3898,8352
3898,11897
3898,11906
3898,12393
3898,8817
3898,11958
3898,11975
3898,9169
3898,9184
3898,9508
3898,9747
3899,4022
3899,10956
3899,4751
3899,5084
3899,11290
3899,5436
3899,5711
3899,5915
3899,11781
3899,7641
3899,11955
3899,12126
3899,9033
3900,5796
3901,3963
3902,8134
3903,7469
3903,8669
3904,5127
3904,5442
3904,5929
3904,6183
3904,8316
3904,9063
3904,9485
3906,6078
3907,4065
3907,4553
3907,4619
3907,5320
3907,6922
3907,7274
3907,7809
3909,4654
3910,4497
3911,5741
3915,3996
3915,3999
3915,4523
3915,4528
3915,4876
3915,5064
3915,5316
3915,5488
3915,5725
3915,6773
3915,6983
3915,7469
3915,11974
3916,7560
3917,4702
3918,9435
3919,4100
3919,4141
3919,10969
3919,10975
3919,4355
3919,11040
3919,4571
3919,5122
3919,5320
3919,5741
3919,6064
3919,6732
3919,6739
3919,7434
3919,9005
3919,11982
3919,9771
3919,9782
3920,4016
3920,4278
3920,4881
3920,5891
3920,6991
3920,7431
3920,7859
3920,8387
3920,9500
3921,5064
3921,6644
3921,6700
3921,6967
3922,11647
3922,7044
3922,7657
3922,8836
3922,9435
3923,4567
3923,11301
3923,5277
3923,5589
3923,6158
3923,6473
3923,11695
3923,6959
3923,7432
3923,7668
3923,8042
3923,8252
3923,8290
3923,9675
3923,12619
3925,4303
3925,11412
3925,11649
3925,6691
3927,4705
3927,6148
3929,3965
3929,4411
3929,5015
3929,6180
3929,8447
3929,8947
3930,3965
3930,4465
3930,4532
3930,11290
3930,6135
3930,9382
3931,10969
3931,6767
3932,4081
3932,4504
3932,11275
3932,5279
3932,5741
3932,6262
3932,6324
3932,6694
3932,6744
3932,11657
3932,6789
3932,7049
3932,7943
3932,8167
3932,8544
3932,8781
3933,4118
3933,7901
3934,4051
3934,11002
3934,6901
3934,8562
3934,8776
3934,9172
3934,9221
3935,4129
3935,4163
3935,4556
3935,4629
3935,6406
3935,8586
3935,8633
3935,12015
3935,9750
3936,4609
3936,11647
3937,4031
3937,4056
3937,11036
3937,4831
3937,4919
3937,5702
3937,11710
3937,11727
3937,8029
3937,8836
3937,9027
3937,9331
3939,4025
3939,4603
3939,11919
3940,11029
3940,4638
3940,5403
3941,4638
3942,7287
3943,4010
3943,4022
3943,10956
3943,4053
3943,4071
3943,10958
3943,4078
3943,4095
3943,4134
3943,4270
3943,4356
3943,4377
3943,4486
3943,11029
3943,4606
3943,4678
3943,4808
3943,4896
3943,4946
3943,5008
3943,12360
3943,12303
3943,5123
3943,11405
3943,11431
3943,11435
3943,5712
3943,5971
3943,6088
3943,6187
3943,6188
3943,6349
3943,6577
3943,6652
3943,6694
3943,6752
3943,6844
3943,6902
3943,7454
3943,7460
3943,7647
3943,7806
3943,12709
3943,8530
3943,8572
3943,8719
3943,12085
3943,9103
3943,9131
3943,11985
3943,9482
3943,9507
3943,9530
3943,9786
3944,4480
3944,4488
3944,4494
3944,4560
3944,5423
3944,5661
3944,5741
3944,6557
3944,9018
3944,9103
3944,9305
3945,3968
3946,7606
3946,8388
3948,4065
3948,4640
3948,5384
3948,6940
3948,7577
3950,10969
3950,7851
3951,5741
3951,5957
3952,4457
3952,6054
3952,6500
3952,7714
3952,7774
3952,11924
3953,7469
3954,4022
3954,4418
3954,7429
3954,8930
3955,3956
3955,7400
3956,4487
3956,4519
3956,4528
3956,6773
3956,7250
3956,7469
3956,7488
3956,11799
3956,8302
3956,11891
3957,6718
3958,8134
3959,4038
3959,10965
3959,4274
3959,6638
3959,7124
3959,7419
3959,7960
3959,9217
3959,9297
3961,4528
3961,6433
3962,7461
3962,12055
3963,4022
3963,4199
3963,4442
3963,4480
3963,11030
3963,4560
3963,4607
3963,4780
3963,4927
3963,11275
3963,5195
3963,11416
3963,5659
3963,5866
3963,6789
3963,6870
3963,6969
3963,7057
3963,7059
3963,7834
3963,7943
3963,8220
3963,8656
3963,11944
3963,11948
3963,8988
3963,9033
3963,9094
3963,9098
3963,9119
3963,9193
3963,9216
3963,9240
3963,9395
3964,6070
3965,3999
3965,4009
3965,4016
3965,4042
3965,4079
3965,4115
3965,4116
3965,4129
3965,4133
3965,4145
3965,10979
3965,4243
3965,4349
3965,4356
3965,4463
3965,4482
3965,4510
3965,4515
3965,4592
3965,4632
3965,4636
3965,12710
3965,4694
3965,11080
3965,4801
3965,4807
3965,4854
3965,4856
3965,12507
3965,4936
3965,4971
3965,5061
3965,5108
3965,5117
3965,5131
3965,5175
3965,5181
3965,5237
3965,5282
3965,5361
3965,5362
3965,5369
3965,5379
3965,5395
3965,5479
3965,5498
3965,11432
3965,5562
3965,5584
3965,11452
3965,11456
3965,5697
3965,11461
3965,5732
3965,5755
3965,11477
3965,5864
3965,5883
3965,11505
3965,12484
3965,6006
3965,6038
3965,11526
3965,11530
3965,6092
3965,6109
3965,6134
3965,6135
3965,11546
3965,11562
3965,6346
3965,11594
3965,11606
3965,6427
3965,6432
3965,6554
3965,6558
3965,6613
3965,6627
3965,6721
3965,6742
3965,6752
3965,6787
3965,6907
3965,6977
3965,11729
3965,7119
3965,7153
3965,7231
3965,7251
3965,12711
3965,11780
3965,11786
3965,7448
3965,7541
3965,7577
3965,7578
3965,7582
3965,7631
3965,7639
3965,7718
3965,7728
3965,11812
3965,7788
3965,7816
3965,7897
3965,7912
3965,7942
3965,7950
3965,7956
3965,7998
3965,8022
3965,8148
3965,8212
3965,8233
3965,8239
3965,8258
3965,8339
3965,8347
3965,8411
3965,8470
3965,8539
3965,8544
3965,12712
3965,8604
3965,12348
3965,11922
3965,8665
3965,8723
3965,11935
3965,8817
3965,8932
3965,11957
3965,9066
3965,9070
3965,9113
3965,9198
3965,9201
3965,9298
3965,9402
3965,12009
3965,9604
3965,9682
3965,9768
3967,4553
3967,4638
3968,4038
3968,5795
3968,7165
3968,7276
3968,8570
3969,4505
3969,4506
3969,4507
3969,4589
3969,11052
3969,11261
3969,5548
3969,6461
3969,6713
3969,12666
3973,4254
3973,4419
3973,4915
3973,11296
3973,6118
3973,6593
3973,11647
3973,7540
3973,11943
3973,9218
3973,12368
3974,6228
3976,10969
3976,6465
3976,11647
3976,7346
3977,6787
3977,9278
3978,4962
3978,5604
3978,6787
3978,7804
3979,7142
3980,8002
3981,4274
3981,8894
3982,4065
3982,4113
3982,4356
3982,11365
3982,5704
3982,6083
3982,6412
3982,11649
3982,6793
3983,6435
3983,11952
3984,3999
3984,4432
3984,4638
3984,5915
3985,6532
3986,8300
3987,4962
3987,5957
3987,6078
3987,8740
3987,9143
3988,6921
3988,6990
3988,7400
3988,8532
3989,4385
3989,5010
3989,6611
3989,7483
3989,7597
3989,7689
3989,8535
3989,8646
3989,8911
3989,8915
3989,9271
3989,9536
3989,9739
3990,6298
3990,6941
3990,7602
3990,8036
3990,8186
3990,9169
3990,9170
3990,9171
3990,9172
3990,9173
3990,9293
3991,4030
3991,4385
3991,4656
3991,5368
3991,5461
3991,5652
3991,6554
3991,8083
3991,8139
3991,8251
3991,8538
3991,8562
3992,4727
3992,9706
3993,10961
3993,11235
3993,11260
3993,11408
3993,5985
3993,6501
3993,7906
3993,8024
3993,8067
3993,8155
3993,8252
3993,8544
3993,8769
3993,9111
3993,9308
3994,5933
3994,6113
3996,10961
3996,4510
3996,4519
3996,11034
3996,11260
3996,5257
3996,5282
3996,5293
3996,5375
3996,6557
3996,6773
3996,6813
3996,11682
3996,11685
3996,6858
3996,7119
3996,7202
3996,7253
3996,7480
3996,7538
3996,7630
3996,7644
3996,7757
3996,7816
3996,11826
3996,7891
3996,7897
3996,7906
3996,7980
3996,7998
3996,8175
3996,8744
3996,8969
3996,9508
3997,11130
3997,7109
3999,4030
3999,4115
3999,4116
3999,4129
3999,4133
3999,4146
3999,10979
3999,4242
3999,4356
3999,4396
3999,4415
3999,4509
3999,4511
3999,4515
3999,4572
3999,4712
3999,4718
3999,4733
3999,12713
3999,4757
3999,4807
3999,11132
3999,4854
3999,4952
3999,4992
3999,5015
3999,11270
3999,5089
3999,5108
3999,5237
3999,5361
3999,5365
3999,11410
3999,5469
3999,5486
3999,11420
3999,5732
3999,5740
3999,11477
3999,5863
3999,5869
3999,11493
3999,5917
3999,6006
3999,11561
3999,6308
3999,6328
3999,6339
3999,6346
3999,6358
3999,6361
3999,6363
3999,11606
3999,6432
3999,6554
3999,6577
3999,6721
3999,6795
3999,6868
3999,6907
3999,6918
3999,12258
3999,7058
3999,7061
3999,7076
3999,7077
3999,7119
3999,7147
3999,7170
3999,7177
3999,11746
3999,7368
3999,11780
3999,11786
3999,7460
3999,7524
3999,7639
3999,7645
3999,7734
3999,7757
3999,7816
3999,11847
3999,8038
3999,8221
3999,8258
3999,8339
3999,8411
3999,8465
3999,11906
3999,8487
3999,8510
3999,8615
3999,12421
3999,11922
3999,11926
3999,8709
3999,8722
3999,8817
3999,8818
3999,8879
3999,8884
3999,8933
3999,8986
3999,9153
3999,9470
3999,9471
3999,9499
3999,9604
3999,9682
4000,4124
4000,4598
4000,5162
4000,5915
4000,6135
4000,7702
4000,7836
4000,9223
4003,7501
4003,8134
4004,6634
4004,9475
4005,4163
4005,4407
4005,4629
4005,11676
4005,7342
4005,7859
4005,7860
4005,9190
4005,9597
4005,9604
4006,4007
4006,4029
4006,6064
4006,8005
4006,8134
4006,8270
4006,11923
4006,9139
4008,4943
4008,5449
4008,5741
4008,7730
4009,4115
4009,4116
4009,4515
4009,5498
4009,6721
4009,7327
4009,11780
4009,8506
4009,8550
4009,9025
4009,9070
4010,4412
4010,4713
4010,5403
4010,6287
4010,6312
4010,6356
4010,6593
4010,6763
4010,7022
4010,7050
4010,7244
4010,7250
4010,11891
4011,7178
4011,9210
4011,9448
4013,4078
4013,4528
4013,4558
4013,4598
4013,4876
4013,4936
4013,11290
4013,5162
4013,5725
4013,5822
4013,5830
4013,5944
4013,6184
4013,6418
4013,6773
4013,7146
4013,7186
4013,7290
4013,8153
4013,8274
4013,8297
4013,11924
4013,8769
4013,9031
4013,9223
4013,9453
4013,9566
4013,9585
4013,9712
4014,4072
4014,4104
4014,4334
4014,11024
4014,4552
4014,11074
4014,6064
4014,6713
4014,7469
4014,7652
4014,7687
4014,8721
4014,8747
4014,9137
4014,9769
4015,10958
4015,4345
4015,4733
4015,12714
4015,6287
4015,6366
4015,11784
4015,8569
4015,9376
4015,9507
4016,4172
4016,4242
4016,4276
4016,4349
4016,4353
4016,4375
4016,4382
4016,4396
4016,11004
4016,4565
4016,11039
4016,4682
4016,4716
4016,4717
4016,4733
4016,4751
4016,4807
4016,11212
4016,12715
4016,5181
4016,11337
4016,5234
4016,11347
4016,5444
4016,5479
4016,5504
4016,5579
4016,5647
4016,11461
4016,5777
4016,5846
4016,5864
4016,5883
4016,5899
4016,5935
4016,5971
4016,6028
4016,11526
4016,6091
4016,6176
4016,6346
4016,11594
4016,6363
4016,6383
4016,6412
4016,6432
4016,11619
4016,11621
4016,6553
4016,6557
4016,6577
4016,6643
4016,6655
4016,6825
4016,6836
4016,6887
4016,11703
4016,7049
4016,11746
4016,7348
4016,7376
4016,7404
4016,11784
4016,7463
4016,7563
4016,7624
4016,7672
4016,7701
4016,7713
4016,11812
4016,7788
4016,12716
4016,7816
4016,7998
4016,8011
4016,8196
4016,8221
4016,12717
4016,8270
4016,8339
4016,8347
4016,8481
4016,8607
4016,8722
4016,8879
4016,8934
4016,8982
4016,12126
4016,11957
4016,9137
4016,11974
4016,9165
4016,9194
4016,9296
4016,9304
4016,9322
4016,9330
4016,9546
4016,9564
4016,12047
4016,9604
4016,9616
4016,9619
4016,9759
4017,4265
4017,8512
4017,9109
4019,4419
4019,11378
4019,6505
4019,7451
4019,7988
4019,11985
4019,9348
4020,10977
4020,4638
4020,12207
4021,4113
4021,4239
4021,4422
4021,4553
4021,4554
4021,5426
4021,5799
4021,6447
4021,6746
4021,11714
4021,12591
4021,8213
4021,8357
4021,8423
4021,9507
4021,9582
4022,10969
4022,4199
4022,4418
4022,4849
4022,5530
4022,5894
4022,11522
4022,11591
4022,6346
4022,6721
4022,6844
4022,11741
4022,7935
4022,7984
4022,8124
4022,8255
4022,8618
4022,8768
4022,12163
4022,8785
4022,11951
4022,8930
4022,11953
4022,9456
4022,9530
4024,4133
4024,4356
4024,4515
4024,4542
4024,5498
4024,6723
4024,7485
4024,7910
4024,7944
4024,9536
4025,7280
4025,7603
4025,7703
4025,7731
4025,8984
4025,12611
4026,4027
4026,5432
4026,6006
4026,12718
4026,7472
4026,9496
4026,9679
4027,4355
4027,4598
4027,7008
4027,7061
4027,11864
4027,11895
4027,8575
4027,12240
4028,4239
4028,4242
4028,4422
4028,8142
4028,9507
4029,4053
4029,4960
4029,5793
4029,7870
4030,4385
4030,11130
4030,5368
4030,5461
4030,5652
4030,5741
4030,5799
4030,5915
4030,6554
4030,6748
4030,7109
4030,7392
4030,7482
4030,8083
4030,8139
4030,8232
4030,8251
4030,8538
4030,8562
4031,4678
4031,4946
4031,5008
4031,5449
4031,6078
4031,8029
4032,4239
4032,4592
4032,11179
4032,6446
4032,6866
4032,7501
4032,8258
4032,9201
4032,9546
4032,9662
4033,4098
4033,4251
4033,4278
4033,4401
4033,4575
4033,11043
4033,4586
4033,11110
4033,12296
4033,4821
4033,11152
4033,4946
4033,5008
4033,11358
4033,5443
4033,5448
4033,11445
4033,6088
4033,11582
4033,11588
4033,6528
4033,11657
4033,11660
4033,11693
4033,12719
4033,7316
4033,11771
4033,7397
4033,7401
4033,7435
4033,7493
4033,7652
4033,12044
4033,8140
4033,8778
4033,8935
4033,8984
4033,9074
4033,9233
4033,9324
4033,9334
4033,11996
4033,12001
4033,9443
4033,9604
4033,9661
4033,9675
4035,4540
4035,6064
4037,4553
4037,5320
4039,4152
4039,4521
4039,4946
4039,5008
4039,8258
4039,12049
4039,9547
4041,8544
4041,9308
4042,6858
4042,9508
4044,10965
4046,7685
4047,4485
4047,4596
4047,4638
4047,6769
4047,8357
4047,9389
4048,4459
4048,4487
4048,4508
4048,6562
4048,7050
4048,9530
4051,4233
4051,11002
4051,9111
4051,9120
4051,9172
4051,9233
4051,9566
4051,9738
4052,5971
4053,4333
4053,4965
4053,11260
4053,6325
4053,8967
4053,11967
4053,12143
4054,4510
4054,11647
4054,8481
4054,9784
4055,6351
4056,8029
4057,4339
4057,5692
4057,6545
4058,11002
4058,5227
4058,5233
4058,5258
4058,5682
4058,5991
4058,6024
4058,6308
4058,12720
4058,7204
4058,11766
4058,8280
4058,8383
4058,12069
4058,8665
4058,9408
4058,12000
4058,9619
4058,9733
4060,4356
4062,5553
4063,4159
4063,11110
4063,5763
4063,11693
4063,7652
4063,8056
4063,8314
4063,9137
4063,9292
4063,9307
4063,9513
4064,4419
4064,5008
4064,5905
4064,9547
4065,4131
4065,4327
4065,4617
4065,11150
4065,5070
4065,7647
4065,7815
4065,7870
4065,8200
4065,11973
4065,11975
4065,9759
4066,5330
4066,5741
4066,6189
4066,11738
4066,9193
4066,9395
4067,11051
4067,6720
4067,6721
4067,6787
4068,6785
4069,4598
4069,11697
4069,7539
4069,7980
4069,12008
4070,4277
4070,4279
4070,6607
4070,6829
4070,7103
4071,4092
4071,4134
4071,4362
4071,5038
4071,11290
4071,5488
4071,5712
4071,11481
4071,6577
4071,6694
4071,7500
4071,7578
4071,7647
4071,8651
4072,4080
4072,4237
4072,11000
4072,11203
4072,4965
4072,5303
4072,11649
4072,6691
4072,7433
4073,6700
4074,4100
4074,4246
4074,4638
4074,5008
4074,6101
4074,6232
4074,6371
4074,6440
4074,11632
4074,6674
4074,6862
4074,7079
4074,7273
4074,7728
4074,7758
4074,7881
4074,7944
4074,8706
4074,11951
4074,9507
4074,9671
4075,6684
4075,7250
4076,4953
4076,11557
4077,4852
4077,5097
4078,4092
4078,10979
4078,4299
4078,4460
4078,4508
4078,4511
4078,11023
4078,4771
4078,5061
4078,5349
4078,5417
4078,5774
4078,5906
4078,5998
4078,6150
4078,6346
4078,6974
4078,7076
4078,7147
4078,7221
4078,7240
4078,12591
4078,7453
4078,7799
4078,8200
4078,8339
4078,8459
4078,8768
4078,8954
4078,9169
4078,9220
4078,12721
4078,9670
4079,4168
4079,4480
4079,4791
4079,5075
4079,5223
4079,5265
4079,6189
4079,6500
4079,6582
4079,11677
4079,11735
4079,7391
4079,8316
4079,8664
4079,12233
4079,8795
4079,12722
4079,9510
4080,4278
4081,4098
4081,4163
4081,4254
4081,4286
4081,4478
4081,4518
4081,4556
4081,4567
4081,4637
4081,12117
4081,4843
4081,4912
4081,11296
